,#,Name,Type 1,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Legendary,Total
0,1,Bulbasaur,Grass,45,49,49,65,65,45,False,318
1,2,Ivysaur,Grass,60,62,63,80,80,60,False,405
2,3,Venusaur,Grass,80,82,83,100,100,80,False,525
3,3,VenusaurMega Venusaur,Grass,80,100,123,122,120,80,False,625
4,4,Charmander,Fire,39,52,43,60,50,65,False,309
5,5,Charmeleon,Fire,58,64,58,80,65,80,False,405
6,6,Charizard,Fire,78,84,78,109,85,100,False,534
7,6,CharizardMega Charizard X,Fire,78,130,111,130,85,100,False,634
8,6,CharizardMega Charizard Y,Fire,78,104,78,159,115,100,False,634
9,7,Squirtle,Water,44,48,65,50,64,43,False,314
10,8,Wartortle,Water,59,63,80,65,80,58,False,405
11,9,Blastoise,Water,79,83,100,85,105,78,False,530
12,9,BlastoiseMega Blastoise,Water,79,103,120,135,115,78,False,630
13,10,Caterpie,Bug,45,30,35,20,20,45,False,195
14,11,Metapod,Bug,50,20,55,25,25,30,False,205
15,12,Butterfree,Bug,60,45,50,90,80,70,False,395
16,13,Weedle,Bug,40,35,30,20,20,50,False,195
17,14,Kakuna,Bug,45,25,50,25,25,35,False,205
18,15,Beedrill,Bug,65,90,40,45,80,75,False,395
19,15,BeedrillMega Beedrill,Bug,65,150,40,15,80,145,False,495
20,16,Pidgey,Normal,40,45,40,35,35,56,False,251
21,17,Pidgeotto,Normal,63,60,55,50,50,71,False,349
22,18,Pidgeot,Normal,83,80,75,70,70,101,False,479
23,18,PidgeotMega Pidgeot,Normal,83,80,80,135,80,121,False,579
24,19,Rattata,Normal,30,56,35,25,35,72,False,253
25,20,Raticate,Normal,55,81,60,50,70,97,False,413
26,21,Spearow,Normal,40,60,30,31,31,70,False,262
27,22,Fearow,Normal,65,90,65,61,61,100,False,442
28,23,Ekans,Poison,35,60,44,40,54,55,False,288
29,24,Arbok,Poison,60,85,69,65,79,80,False,438
30,25,Pikachu,Electric,35,55,40,50,50,90,False,320
31,26,Raichu,Electric,60,90,55,90,80,110,False,485
32,27,Sandshrew,Ground,50,75,85,20,30,40,False,300
33,28,Sandslash,Ground,75,100,110,45,55,65,False,450
34,29,Nidoran (Female),Poison,55,47,52,40,40,41,False,275
35,30,Nidorina,Poison,70,62,67,55,55,56,False,365
36,31,Nidoqueen,Poison,90,92,87,75,85,76,False,505
37,32,Nidoran (Male),Poison,46,57,40,40,40,50,False,273
38,33,Nidorino,Poison,61,72,57,55,55,65,False,365
39,34,Nidoking,Poison,81,102,77,85,75,85,False,505
40,35,Clefairy,Fairy,70,45,48,60,65,35,False,323
41,36,Clefable,Fairy,95,70,73,95,90,60,False,483
42,37,Vulpix,Fire,38,41,40,50,65,65,False,299
43,38,Ninetales,Fire,73,76,75,81,100,100,False,505
44,39,Jigglypuff,Normal,115,45,20,45,25,20,False,270
45,40,Wigglytuff,Normal,140,70,45,85,50,45,False,435
46,41,Zubat,Poison,40,45,35,30,40,55,False,245
47,42,Golbat,Poison,75,80,70,65,75,90,False,455
48,43,Oddish,Grass,45,50,55,75,65,30,False,320
49,44,Gloom,Grass,60,65,70,85,75,40,False,395
50,45,Vileplume,Grass,75,80,85,110,90,50,False,490
51,46,Paras,Bug,35,70,55,45,55,25,False,285
52,47,Parasect,Bug,60,95,80,60,80,30,False,405
53,48,Venonat,Bug,60,55,50,40,55,45,False,305
54,49,Venomoth,Bug,70,65,60,90,75,90,False,450
55,50,Diglett,Ground,10,55,25,35,45,95,False,265
56,51,Dugtrio,Ground,35,80,50,50,70,120,False,405
57,52,Meowth,Normal,40,45,35,40,40,90,False,290
58,53,Persian,Normal,65,70,60,65,65,115,False,440
59,54,Psyduck,Water,50,52,48,65,50,55,False,320
60,55,Golduck,Water,80,82,78,95,80,85,False,500
61,56,Mankey,Fighting,40,80,35,35,45,70,False,305
62,57,Primeape,Fighting,65,105,60,60,70,95,False,455
63,58,Growlithe,Fire,55,70,45,70,50,60,False,350
64,59,Arcanine,Fire,90,110,80,100,80,95,False,555
65,60,Poliwag,Water,40,50,40,40,40,90,False,300
66,61,Poliwhirl,Water,65,65,65,50,50,90,False,385
67,62,Poliwrath,Water,90,95,95,70,90,70,False,510
68,63,Abra,Psychic,25,20,15,105,55,90,False,310
69,64,Kadabra,Psychic,40,35,30,120,70,105,False,400
70,65,Alakazam,Psychic,55,50,45,135,95,120,False,500
71,65,AlakazamMega Alakazam,Psychic,55,50,65,175,95,150,False,590
72,66,Machop,Fighting,70,80,50,35,35,35,False,305
73,67,Machoke,Fighting,80,100,70,50,60,45,False,405
74,68,Machamp,Fighting,90,130,80,65,85,55,False,505
75,69,Bellsprout,Grass,50,75,35,70,30,40,False,300
76,70,Weepinbell,Grass,65,90,50,85,45,55,False,390
77,71,Victreebel,Grass,80,105,65,100,70,70,False,490
78,72,Tentacool,Water,40,40,35,50,100,70,False,335
79,73,Tentacruel,Water,80,70,65,80,120,100,False,515
80,74,Geodude,Rock,40,80,100,30,30,20,False,300
81,75,Graveler,Rock,55,95,115,45,45,35,False,390
82,76,Golem,Rock,80,120,130,55,65,45,False,495
83,77,Ponyta,Fire,50,85,55,65,65,90,False,410
84,78,Rapidash,Fire,65,100,70,80,80,105,False,500
85,79,Slowpoke,Water,90,65,65,40,40,15,False,315
86,80,Slowbro,Water,95,75,110,100,80,30,False,490
87,80,SlowbroMega Slowbro,Water,95,75,180,130,80,30,False,590
88,81,Magnemite,Electric,25,35,70,95,55,45,False,325
89,82,Magneton,Electric,50,60,95,120,70,70,False,465
90,83,Farfetch'd,Normal,52,65,55,58,62,60,False,352
91,84,Doduo,Normal,35,85,45,35,35,75,False,310
92,85,Dodrio,Normal,60,110,70,60,60,100,False,460
93,86,Seel,Water,65,45,55,45,70,45,False,325
94,87,Dewgong,Water,90,70,80,70,95,70,False,475
95,88,Grimer,Poison,80,80,50,40,50,25,False,325
96,89,Muk,Poison,105,105,75,65,100,50,False,500
97,90,Shellder,Water,30,65,100,45,25,40,False,305
98,91,Cloyster,Water,50,95,180,85,45,70,False,525
99,92,Gastly,Ghost,30,35,30,100,35,80,False,310
100,93,Haunter,Ghost,45,50,45,115,55,95,False,405
101,94,Gengar,Ghost,60,65,60,130,75,110,False,500
102,94,GengarMega Gengar,Ghost,60,65,80,170,95,130,False,600
103,95,Onix,Rock,35,45,160,30,45,70,False,385
104,96,Drowzee,Psychic,60,48,45,43,90,42,False,328
105,97,Hypno,Psychic,85,73,70,73,115,67,False,483
106,98,Krabby,Water,30,105,90,25,25,50,False,325
107,99,Kingler,Water,55,130,115,50,50,75,False,475
108,100,Voltorb,Electric,40,30,50,55,55,100,False,330
109,101,Electrode,Electric,60,50,70,80,80,140,False,480
110,102,Exeggcute,Grass,60,40,80,60,45,40,False,325
111,103,Exeggutor,Grass,95,95,85,125,65,55,False,520
112,104,Cubone,Ground,50,50,95,40,50,35,False,320
113,105,Marowak,Ground,60,80,110,50,80,45,False,425
114,106,Hitmonlee,Fighting,50,120,53,35,110,87,False,455
115,107,Hitmonchan,Fighting,50,105,79,35,110,76,False,455
116,108,Lickitung,Normal,90,55,75,60,75,30,False,385
117,109,Koffing,Poison,40,65,95,60,45,35,False,340
118,110,Weezing,Poison,65,90,120,85,70,60,False,490
119,111,Rhyhorn,Ground,80,85,95,30,30,25,False,345
120,112,Rhydon,Ground,105,130,120,45,45,40,False,485
121,113,Chansey,Normal,250,5,5,35,105,50,False,450
122,114,Tangela,Grass,65,55,115,100,40,60,False,435
123,115,Kangaskhan,Normal,105,95,80,40,80,90,False,490
124,115,KangaskhanMega Kangaskhan,Normal,105,125,100,60,100,100,False,590
125,116,Horsea,Water,30,40,70,70,25,60,False,295
126,117,Seadra,Water,55,65,95,95,45,85,False,440
127,118,Goldeen,Water,45,67,60,35,50,63,False,320
128,119,Seaking,Water,80,92,65,65,80,68,False,450
129,120,Staryu,Water,30,45,55,70,55,85,False,340
130,121,Starmie,Water,60,75,85,100,85,115,False,520
131,122,Mr. Mime,Psychic,40,45,65,100,120,90,False,460
132,123,Scyther,Bug,70,110,80,55,80,105,False,500
133,124,Jynx,Ice,65,50,35,115,95,95,False,455
134,125,Electabuzz,Electric,65,83,57,95,85,105,False,490
135,126,Magmar,Fire,65,95,57,100,85,93,False,495
136,127,Pinsir,Bug,65,125,100,55,70,85,False,500
137,127,PinsirMega Pinsir,Bug,65,155,120,65,90,105,False,600
138,128,Tauros,Normal,75,100,95,40,70,110,False,490
139,129,Magikarp,Water,20,10,55,15,20,80,False,200
140,130,Gyarados,Water,95,125,79,60,100,81,False,540
141,130,GyaradosMega Gyarados,Water,95,155,109,70,130,81,False,640
142,131,Lapras,Water,130,85,80,85,95,60,False,535
143,132,Ditto,Normal,48,48,48,48,48,48,False,288
144,133,Eevee,Normal,55,55,50,45,65,55,False,325
145,134,Vaporeon,Water,130,65,60,110,95,65,False,525
146,135,Jolteon,Electric,65,65,60,110,95,130,False,525
147,136,Flareon,Fire,65,130,60,95,110,65,False,525
148,137,Porygon,Normal,65,60,70,85,75,40,False,395
149,138,Omanyte,Rock,35,40,100,90,55,35,False,355
150,139,Omastar,Rock,70,60,125,115,70,55,False,495
151,140,Kabuto,Rock,30,80,90,55,45,55,False,355
152,141,Kabutops,Rock,60,115,105,65,70,80,False,495
153,142,Aerodactyl,Rock,80,105,65,60,75,130,False,515
154,142,AerodactylMega Aerodactyl,Rock,80,135,85,70,95,150,False,615
155,143,Snorlax,Normal,160,110,65,65,110,30,False,540
156,144,Articuno,Ice,90,85,100,95,125,85,True,580
157,145,Zapdos,Electric,90,90,85,125,90,100,True,580
158,146,Moltres,Fire,90,100,90,125,85,90,True,580
159,147,Dratini,Dragon,41,64,45,50,50,50,False,300
160,148,Dragonair,Dragon,61,84,65,70,70,70,False,420
161,149,Dragonite,Dragon,91,134,95,100,100,80,False,600
162,150,Mewtwo,Psychic,106,110,90,154,90,130,True,680
163,150,MewtwoMega Mewtwo X,Psychic,106,190,100,154,100,130,True,780
164,150,MewtwoMega Mewtwo Y,Psychic,106,150,70,194,120,140,True,780
165,151,Mew,Psychic,100,100,100,100,100,100,False,600
166,152,Chikorita,Grass,45,49,65,49,65,45,False,318
167,153,Bayleef,Grass,60,62,80,63,80,60,False,405
168,154,Meganium,Grass,80,82,100,83,100,80,False,525
169,155,Cyndaquil,Fire,39,52,43,60,50,65,False,309
170,156,Quilava,Fire,58,64,58,80,65,80,False,405
171,157,Typhlosion,Fire,78,84,78,109,85,100,False,534
172,158,Totodile,Water,50,65,64,44,48,43,False,314
173,159,Croconaw,Water,65,80,80,59,63,58,False,405
174,160,Feraligatr,Water,85,105,100,79,83,78,False,530
175,161,Sentret,Normal,35,46,34,35,45,20,False,215
176,162,Furret,Normal,85,76,64,45,55,90,False,415
177,163,Hoothoot,Normal,60,30,30,36,56,50,False,262
178,164,Noctowl,Normal,100,50,50,76,96,70,False,442
179,165,Ledyba,Bug,40,20,30,40,80,55,False,265
180,166,Ledian,Bug,55,35,50,55,110,85,False,390
181,167,Spinarak,Bug,40,60,40,40,40,30,False,250
182,168,Ariados,Bug,70,90,70,60,60,40,False,390
183,169,Crobat,Poison,85,90,80,70,80,130,False,535
184,170,Chinchou,Water,75,38,38,56,56,67,False,330
185,171,Lanturn,Water,125,58,58,76,76,67,False,460
186,172,Pichu,Electric,20,40,15,35,35,60,False,205
187,173,Cleffa,Fairy,50,25,28,45,55,15,False,218
188,174,Igglybuff,Normal,90,30,15,40,20,15,False,210
189,175,Togepi,Fairy,35,20,65,40,65,20,False,245
190,176,Togetic,Fairy,55,40,85,80,105,40,False,405
191,177,Natu,Psychic,40,50,45,70,45,70,False,320
192,178,Xatu,Psychic,65,75,70,95,70,95,False,470
193,179,Mareep,Electric,55,40,40,65,45,35,False,280
